coefname	estimate	se	z	p	cell_type	shortname	log_normed	normed	l95	u95	color	treatment	category	x	y	n_cells	total_cells	model
(Intercept)	-2.293726836881178	0.29817143864069684	-7.69264436371845	1.4412471465967182e-14	astrocyte	control	0	1	0.5574372818198139	1.7939237876867378	#A9A9A9	aCSF	glia	9	5	2524	6980	thalamus-Malat1ASO
subtype_fctCOP/NFOL	-0.1349573931447752	0.42170428968741364	-0.32002850444042613	0.7489467225458061	COP/NFOL	control	0	1	0.4375670972007587	2.285363790827246	#A9A9A9	aCSF	glia	7	7	67	207	thalamus-Malat1ASO
subtype_fctendothelial stalk	0.06839631748068424	0.4216886288872499	0.16219625760639583	0.8711513067768236	endothelial stalk	control	0	1	0.43758052835578853	2.2852936435666047	#A9A9A9	aCSF	other	13	1	240	713	thalamus-Malat1ASO
subtype_fctfast-spiking IN	-0.1682771416247381	0.4216776581242824	-0.3990658228687593	0.6898447043354538	fast-spiking IN	control	0	1	0.43758993744487257	2.2852445050247066	#A9A9A9	aCSF	neuron	2	12	1949	3765	thalamus-Malat1ASO
subtype_fctfibroblast	-0.1114601834567629	0.5166462711667306	-0.21573790362418543	0.8291920540460748	fibroblast	control	0	1	0.3632703034446603	2.752771119790521	#A9A9A9	aCSF	other	12	2	11	170	thalamus-Malat1ASO
subtype_fctMB-derived IN	-0.4219861109432258	0.42167845318014857	-1.0007296027595363	0.31695755165213163	MB-derived IN	control	0	1	0.43758925555737826	2.2852480660802614	#A9A9A9	aCSF	neuron	4	10	1032	1985	thalamus-Malat1ASO
subtype_fctmicroglia	-0.5059023855574211	0.42168575039390555	-1.199714206811226	0.23025035358063461	microglia	control	0	1	0.43758299707975984	2.285280750562907	#A9A9A9	aCSF	glia	5	9	810	2362	thalamus-Malat1ASO
subtype_fctoligodendrocyte	-0.01694740903199698	0.4216779593820292	-0.040190407525291294	0.9679413251386249	oligodendrocyte	control	0	1	0.43758967906807383	2.2852458543576266	#A9A9A9	aCSF	glia	8	6	5800	15295	thalamus-Malat1ASO
subtype_fctOPC	-0.42622414614383314	0.421681111823839	-1.0107736253595632	0.31212478923764975	OPC	control	0	1	0.43758697535314933	2.285259974186759	#A9A9A9	aCSF	glia	6	8	926	2723	thalamus-Malat1ASO
subtype_fctsomatostatin IN	-0.3529391833495089	0.4217009341706877	-0.8369419053898828	0.4026252238017459	somatostatin IN	control	0	1	0.43756997495421973	2.285348760743065	#A9A9A9	aCSF	neuron	3	11	933	4659	thalamus-Malat1ASO
subtype_fctastrocyte:shortnamemalat1aso	-1.0294662325073796	0.3651846880885945	-2.819029017606645	0.004816916334036749	astrocyte	malat1aso	-1.0294662325073796	0.3571975701454107	0.17460743230576978	0.7307255048247421	#FF00FF	Malat1 ASO	glia	9	5	4456	6980	thalamus-Malat1ASO
subtype_fctCOP/NFOL:shortnamemalat1aso	-1.1714679294467831	0.36524539508140685	-3.2073448295923983	0.0013396630989939548	COP/NFOL	malat1aso	-1.1714679294467831	0.30991167872149117	0.15147483865279987	0.6340673438716844	#FF00FF	Malat1 ASO	glia	7	7	140	207	thalamus-Malat1ASO
